GO Title , GF count , BT count , RF count, GF std, BT std, RF std, p-val, q-val,
chemokine-mediatedsignalingpathway,0.032116,0.042194,0.018723,0.007109,0.009964,0.003908,0.022951,0.031024,
positiveregulationofERK1andERK2cascade,0.03638,0.043728,0.019054,0.009853,0.008881,0.003898,0.022999,0.031024,
regulationofproteinkinaseactivity,0.034267,0.009414,0.001792,0.016956,0.007514,0.001284,0.023259,0.031288,
glycogenmetabolicprocess,0.001102,0.000575,0.00005,0.000529,0.000219,0.000086,0.023855,0.032002,
cellprojection,0.00378,0.000721,0.001077,0.000666,0.000577,0.001621,0.023969,0.032067,
actincytoskeletonorganization,0.039099,0.014615,0.003306,0.018443,0.008276,0.001646,0.024471,0.032649,
positiveregulationofproteasomalubiquitin-dependentproteincatabolicprocess,0.001788,0.001755,0.000285,0.00081,0.000405,0.00029,0.024537,0.032649,
regulationofcellmigration,0.035597,0.04539,0.0211,0.00821,0.010473,0.002677,0.024747,0.032839,
endosome,0.008791,0.006877,0.005781,0.000783,0.001291,0.000769,0.024917,0.032975,
manganeseionbinding,0.024201,0.018421,0.010875,0.003687,0.005989,0.002428,0.024994,0.032988,
responsetoethanol,0.036238,0.023556,0.015567,0.001786,0.011464,0.00069,0.025148,0.033035,
celldifferentiationinvolvedinsalivaryglanddevelopment,0.000101,0.000031,0.000046,0.000032,0.000022,0.000013,0.025165,0.033035,
lipidparticle,0.006797,0.006409,0.002565,0.001984,0.001624,0.00051,0.025381,0.033196,
responsetoorganicsubstance,0.022581,0.017533,0.011522,0.001411,0.005804,0.001619,0.025423,0.033196,
triose-phosphateisomeraseactivity,0.008367,0.006319,0.003832,0.001844,0.000273,0.001735,0.025746,0.033529,
receptorbinding,0.016283,0.012951,0.032319,0.003656,0.008544,0.007005,0.025953,0.033597,
fructose6-phosphatemetabolicprocess,0.000568,0.000823,0.000211,0.000291,0.000151,0.000109,0.026002,0.033597,
misfoldedproteinbinding,0.001331,0.001703,0.000253,0.000681,0.000417,0.000282,0.026005,0.033597,
cytoplasmicmicrotubule,0.001511,0.001012,0.000565,0.000417,0.000289,0.000165,0.026319,0.033872,
isomeraseactivity,0.008713,0.006693,0.003888,0.002068,0.000119,0.00178,0.026356,0.033872,
aminopeptidaseactivity,0.060207,0.042974,0.02549,0.006577,0.0165,0.008462,0.026956,0.034553,
peptidaseactivity,0.207849,0.189909,0.527342,0.034951,0.024878,0.212141,0.027618,0.035309,
proteolysisinvolvedincellularproteincatabolicprocess,0.002537,0.002035,0.000253,0.000822,0.001059,0.000282,0.027693,0.035312,
proteincomplexbinding,0.051367,0.03031,0.01271,0.017487,0.012844,0.004552,0.028172,0.03583,
ERoverloadresponse,0.0011,0.001591,0.000253,0.00049,0.000541,0.000282,0.028306,0.035889,
activationofsignalingproteinactivityinvolvedinunfoldedproteinresponse,0.0011,0.001591,0.000253,0.00049,0.000541,0.000282,0.028469,0.035889,
responsetonutrient,0.504208,0.640166,0.37279,0.045409,0.142234,0.037575,0.028807,0.035889,
COP9signalosome,0.006519,0.007712,0.00401,0.001646,0.001319,0.000498,0.028887,0.035889,
cerebellumstructuralorganization,0.0011,0.001591,0.000253,0.00049,0.000541,0.000282,0.029095,0.035889,
integralcomponentofendoplasmicreticulummembrane,0.001221,0.001667,0.000253,0.000407,0.000667,0.000282,0.029245,0.035889,
negativeregulationoftransforminggrowthfactorbetareceptorsignalingpathway,0.0011,0.001591,0.000253,0.00049,0.000541,0.000282,0.029245,0.035889,
neutrophilchemotaxis,0.008991,0.002722,0.002076,0.003444,0.002027,0.001862,0.029245,0.035889,
positiveregulationofproteinubiquitination,0.0011,0.001591,0.000253,0.00049,0.000541,0.000282,0.029245,0.035889,
endoplasmicreticulumchaperonecomplex,0.0011,0.001591,0.000253,0.00049,0.000541,0.000282,0.029245,0.035889,
maintenanceofproteinlocalizationinendoplasmicreticulum,0.0011,0.001591,0.000253,0.00049,0.000541,0.000282,0.029245,0.035889,
intracellularsignaltransduction,0.00128,0.00162,0.000204,0.000761,0.000319,0.000208,0.029245,0.035889,
positiveregulationofembryonicdevelopment,0.0011,0.001591,0.000253,0.00049,0.000541,0.000282,0.029245,0.035889,
cellularresponsetoglucosestarvation,0.0011,0.001591,0.000253,0.00049,0.000541,0.000282,0.029245,0.035889,
collagencatabolicprocess,0.495411,0.631615,0.367594,0.044081,0.141306,0.038183,0.029457,0.036059,
nucleareuchromatin,0.003404,0.00204,0.000602,0.001243,0.000999,0.000327,0.029661,0.036205,
negativeregulationofproteasomalubiquitin-dependentproteincatabolicprocess,0.000892,0.000315,0.000547,0.000181,0.000088,0.000269,0.029872,0.036205,
naturalkillercellmediatedcytotoxicity,0.003404,0.00204,0.000602,0.001243,0.000999,0.000327,0.029872,0.036205,
regulationofNF-kappaBimportintonucleus,0.003404,0.00204,0.000602,0.001243,0.000999,0.000327,0.029872,0.036205,
erythrocytehomeostasis,0.003695,0.00204,0.000639,0.001447,0.000999,0.000268,0.029996,0.036265,
regulationofproteinstability,0.003517,0.001364,0.000099,0.001125,0.001665,0.000171,0.030335,0.036568,
proteinpolymerization,0.007079,0.005937,0.003386,0.001724,0.001017,0.000926,0.030395,0.036568,
responsetonicotine,0.487875,0.625677,0.362812,0.043754,0.141778,0.039261,0.03047,0.036568,
responsetocaffeine,0.487875,0.625916,0.362812,0.043754,0.142075,0.039261,0.030579,0.036609,
calcium-dependentphospholipidbinding,0.011905,0.008877,0.003953,0.002829,0.003166,0.002008,0.030785,0.036766,
voltage-gatedchloridechannelactivity,0.004327,0.003401,0.00098,0.001627,0.00084,0.000866,0.030977,0.036816,
chloridechannelcomplex,0.004327,0.003401,0.00098,0.001627,0.00084,0.000866,0.030977,0.036816,
establishmentormaintenanceofapical/basalcellpolarity,0.004578,0.003721,0.001109,0.001847,0.001019,0.000219,0.031175,0.036962,
mesodermformation,0.001319,0.001843,0.000382,0.000782,0.000364,0.000165,0.03136,0.036962,
regulationofsodiumiontransport,0.000374,0.000095,0.000012,0.00019,0.000122,0.000021,0.03153,0.036962,
arylsulfotransferaseactivity,0.000696,0.000871,0,0.000483,0.000264,0,0.031603,0.036962,
lysosomalmembrane,0.051469,0.038276,0.022069,0.003453,0.016992,0.002995,0.031663,0.036962,
carbohydratemetabolicprocess,0.020215,0.015446,0.009147,0.002936,0.005799,0.001278,0.032675,0.036962,
ionchannelinhibitoractivity,0.001192,0.001605,0.000204,0.000775,0.000298,0.000208,0.032912,0.036962,
potassiumionimport,0.000374,0.000095,0.000012,0.00019,0.000122,0.000021,0.032912,0.036962,
intercalateddisc,0.000818,0.00002,0,0.000549,0.000034,0,0.032912,0.036962,
cerebellarPurkinjecelllayerdevelopment,0.0011,0.001591,0.000273,0.00049,0.000541,0.000315,0.032912,0.036962,
Zdisc,0.020461,0.022625,0.012958,0.000774,0.00474,0.003535,0.032912,0.036962,
negativeregulationofWntsignalingpathway,0.001192,0.001605,0.000204,0.000775,0.000298,0.000208,0.032912,0.036962,
proteintyrosinekinaseinhibitoractivity,0.001192,0.001605,0.000204,0.000775,0.000298,0.000208,0.032912,0.036962,
positiveregulationofcAMPcatabolicprocess,0.001192,0.001605,0.000204,0.000775,0.000298,0.000208,0.032912,0.036962,
receptortyrosinekinasebinding,0.001192,0.001605,0.000204,0.000775,0.000298,0.000208,0.032912,0.036962,
sodiumionbinding,0.000374,0.000095,0.000012,0.00019,0.000122,0.000021,0.032912,0.036962,
actincytoskeletonreorganization,0.00969,0.003484,0.002516,0.003951,0.001951,0.001258,0.032912,0.036962,
negativeregulationofglucocorticoidbiosyntheticprocess,0.000374,0.000095,0.000012,0.00019,0.000122,0.000021,0.032912,0.036962,
positiveregulationofproteinhomooligomerization,0.001192,0.001605,0.000204,0.000775,0.000298,0.000208,0.032912,0.036962,
sodiumiontransmembranetransport,0.000374,0.000095,0.000012,0.00019,0.000122,0.000021,0.032912,0.036962,
SH2domainbinding,0.001192,0.001605,0.000204,0.000775,0.000298,0.000208,0.032915,0.036962,
positiveregulationofheartcontraction,0.000374,0.000095,0.000012,0.00019,0.000122,0.000021,0.033331,0.036962,
positiveregulationofstriatedmusclecontraction,0.000374,0.000095,0.000012,0.00019,0.000122,0.000021,0.03341,0.036962,
filopodiumassembly,0.004585,0.003721,0.001109,0.001859,0.001019,0.000219,0.033534,0.036962,
rhythmicprocess,0.001192,0.001605,0.000204,0.000775,0.000298,0.000208,0.033589,0.036962,
negativeregulationofphagocytosis,0.001192,0.001605,0.000204,0.000775,0.000298,0.000208,0.033589,0.036962,
regulationofcelldivision,0.001192,0.001605,0.000204,0.000775,0.000298,0.000208,0.033589,0.036962,
positiveregulationofmitochondrialdepolarization,0.001192,0.001605,0.000204,0.000775,0.000298,0.000208,0.033589,0.036962,
heartcontraction,0.01677,0.01322,0.009664,0.001372,0.003732,0.001431,0.033589,0.036962,
membranehyperpolarization,0.000374,0.000095,0.000012,0.00019,0.000122,0.000021,0.033589,0.036962,
regulationofestablishmentofproteinlocalizationtoplasmamembrane,0.001192,0.001605,0.000204,0.000775,0.000298,0.000208,0.033589,0.036962,
regulationofestablishmentofcellpolarity,0.001192,0.001605,0.000204,0.000775,0.000298,0.000208,0.033589,0.036962,
positiveregulationofgastrulation,0.001192,0.001605,0.000204,0.000775,0.000298,0.000208,0.033591,0.036962,
proteinserine/threoninephosphataseactivity,0.001354,0.000844,0,0.000763,0.000298,0,0.033925,0.037163,
proteindephosphorylation,0.001354,0.000844,0,0.000763,0.000298,0,0.033925,0.037163,
positiveregulationofMAPkinaseactivity,0.009708,0.008896,0.000745,0.005689,0.001789,0.000019,0.034484,0.037691,
cellularresponsetostarvation,0.012864,0.012274,0.006916,0.003338,0.001783,0.001131,0.034729,0.037874,
carbohydratebinding,0.055197,0.04568,0.024288,0.012814,0.014159,0.001392,0.035226,0.03833,
cell-celljunction,0.011965,0.008663,0.003348,0.005068,0.001389,0.000596,0.035473,0.03837,
proteinexportfromnucleus,0.000822,0.001761,0.000354,0.000455,0.000663,0.000337,0.035473,0.03837,
voltage-gatedanionchannelactivity,0.001626,0.000947,0.00013,0.000864,0.000183,0.000226,0.035615,0.03837,
xenobiotic-transportingATPaseactivity,0.000225,0.000173,0.000034,0.000042,0.000095,0.00006,0.036032,0.03837,
cysteine-typeendopeptidaseactivatoractivityinvolvedinapoptoticprocess,0.00123,0.001605,0.000204,0.0008,0.000298,0.000208,0.036032,0.03837,
porinactivity,0.001626,0.000947,0.00013,0.000864,0.000183,0.000226,0.036054,0.03837,
ATPaseactivity,coupledtotransmembranemovementofsubstances,0.000225,0.000173,0.000034,0.000042,0.000095,0.00006,0.036076,0.03837
positiveregulationofGTPaseactivity,0.00123,0.001605,0.000204,0.0008,0.000298,0.000208,0.036109,0.03837,
porecomplex,0.001626,0.000947,0.00013,0.000864,0.000183,0.000226,0.036124,0.03837,
negativeregulationofERK1andERK2cascade,0.040937,0.021532,0.008512,0.015367,0.012464,0.000364,0.036124,0.03837,
establishmentofproteinlocalizationtoplasmamembrane,0.000477,0.000356,0,0.000299,0.000043,0,0.036124,0.03837,
proteinhomodimerizationactivity,0.048086,0.035596,0.024468,0.005671,0.011111,0.007323,0.036977,0.03919,
malatedehydrogenaseactivity,0.008359,0.005767,0.001602,0.002812,0.00276,0.00139,0.037149,0.039288,
meprinAcomplex,0.005973,0.004004,0.002949,0.000681,0.00169,0.000489,0.037563,0.03964,
establishmentofskinbarrier,0.332723,0.365925,0.556213,0.038327,0.076376,0.121268,0.037695,0.039694,
serinehydrolaseactivity,0.332149,0.365611,0.5553,0.03847,0.076079,0.12137,0.037976,0.039904,
pentose-phosphateshunt,0.009354,0.00635,0.003832,0.002927,0.000224,0.001735,0.038084,0.039932,
nucleotidebinding,0.005994,0.004874,0.001711,0.002386,0.001049,0.000856,0.038306,0.040079,
melanosome,0.035834,0.026196,0.013753,0.003955,0.012835,0.002808,0.03884,0.040551,
regulationoftranscription,DNA-templated,0.002708,0.002687,0.00044,0.000384,0.00149,0.000511,0.03948,0.041132
leukocytemigrationinvolvedininflammatoryresponse,0.00859,0.002722,0.002076,0.00353,0.002027,0.001862,0.039829,0.041157,
lateendosomemembrane,0.000551,0.000473,0.00003,0.000127,0.000322,0.000052,0.039841,0.041157,
regulationofintegrinbiosyntheticprocess,0.00859,0.002722,0.002076,0.00353,0.002027,0.001862,0.039841,0.041157,
neutrophilaggregation,0.00859,0.002722,0.002076,0.00353,0.002027,0.001862,0.039841,0.041157,
caveola,0.001517,0.001741,0.000222,0.000608,0.000814,0.000161,0.040658,0.041913,
hormoneactivity,0.015249,0.010192,0.005949,0.005642,0.001527,0.00054,0.041498,0.042645,
proteinhomooligomerization,0.001841,0.000395,0.000403,0.000988,0.000026,0.000352,0.041543,0.042645,
leukocytechemotaxis,0.008816,0.002941,0.002576,0.003534,0.001838,0.001913,0.041682,0.042692,
celldivision,0.001212,0.000767,0.0001,0.000473,0.000495,0.000174,0.041763,0.042692,
salivaryglandcavitation,0.000475,0.000356,0,0.00031,0.000043,0,0.042374,0.043227,
chromosomesegregation,0.001817,0.000262,0.000642,0.000029,0.000335,0.000973,0.042661,0.043249,
MMXDcomplex,0.001817,0.000262,0.000642,0.000029,0.000335,0.000973,0.042661,0.043249,
negativeregulationofmitochondrialoutermembranepermeabilizationinvolvedinapoptoticsignalingpathway,0.001817,0.000262,0.000642,0.000029,0.000335,0.000973,0.042661,0.043249,
hormonebinding,0.005121,0.004365,0.001828,0.001704,0.001288,0.000501,0.043013,0.043516,
sulfotransferaseactivity,0.001063,0.000785,0,0.000529,0.000462,0,0.043277,0.043692,
positiveregulationofMAPKcascade,0.003217,0.000557,0.000444,0.001733,0.000639,0.000769,0.043384,0.04371,
proteinphosphatasebinding,0.002046,0.00211,0.000479,0.00113,0.000303,0.000155,0.043693,0.043931,
sarcomereorganization,0.015599,0.017629,0.009229,0.002497,0.00411,0.002918,0.044514,0.044665,
alpha-glucosidaseactivity,0.015527,0.013334,0.007576,0.002651,0.004424,0.001227,0.044985,0.044769,
positiveregulationofcytosoliccalciumionconcentration,0.001207,0.000631,0.000061,0.000681,0.000266,0.000106,0.045376,0.044769,
toxicsubstancebinding,0.011686,0.011527,0.006301,0.00295,0.002354,0.001143,0.045376,0.044769,
amylaseactivity,0.015527,0.013334,0.007576,0.002651,0.004424,0.001227,0.045376,0.044769,
hemolysisbysymbiontofhosterythrocytes,0.01164,0.011512,0.006301,0.002942,0.002339,0.001143,0.045376,0.044769,
lamellipodiummembrane,0.003197,0.000765,0.001004,0.001439,0.000392,0.000879,0.045426,0.044769,
maltosealpha-glucosidaseactivity,0.015527,0.013334,0.007576,0.002651,0.004424,0.001227,0.04553,0.044769,
positiveregulationofcircadiansleep/wakecycle,non-REMsleep,0.01164,0.011512,0.006301,0.002942,0.002339,0.001143,0.045544,0.044769
responsetomercuryion,0.01164,0.011512,0.006301,0.002942,0.002339,0.001143,0.045544,0.044769,
transmembranetransport,0.002042,0.000435,0.000677,0.00005,0.000429,0.001032,0.045544,0.044769,
responsetoplatinumion,0.01164,0.011512,0.006301,0.002942,0.002339,0.001143,0.045624,0.044769,
epithelialcellmorphogenesis,0.000639,0.00054,0.000065,0.000173,0.000339,0.000112,0.045733,0.044773,
sodium:potassium-exchangingATPaseactivity,0.001346,0.00137,0.000012,0.000503,0.000871,0.000021,0.045974,0.044773,
trans-Golginetwork,0.014058,0.011673,0.005735,0.003123,0.004509,0.000851,0.045974,0.044773,
sodium:potassium-exchangingATPasecomplex,0.001346,0.00137,0.000012,0.000503,0.000871,0.000021,0.04601,0.044773,
pyridoxalphosphatebinding,0.014559,0.013643,0.007735,0.003201,0.003235,0.001507,0.046085,0.044773,
responsetosaltstress,0.00179,0.000315,0.000772,0.000825,0.000088,0.000519,0.046385,0.044976,
cell-celljunctionorganization,0.000658,0.000184,0.000065,0.000227,0.000319,0.000112,0.046653,0.045146,
maintenanceofmitochondrionlocation,0.011714,0.011652,0.006372,0.002871,0.00248,0.001229,0.046847,0.045244,
retinolmetabolicprocess,0.006925,0.004398,0.001639,0.002645,0.002194,0.000245,0.047218,0.045513,
epithelialcelldevelopment,0.005082,0.003789,0.006288,0.000812,0.000247,0.001408,0.048263,0.046069,
antigentranscytosisbyMcellsinmucosal-associatedlymphoidtissue,0.016445,0.012149,0.02357,0.000531,0.002313,0.007191,0.048454,0.046069,
responsetovirus,0.00552,0.002457,0.001804,0.001831,0.001621,0.000893,0.048553,0.046069,
basalplasmamembrane,0.000718,0.000596,0,0.000067,0.000499,0,0.048854,0.046069,
chemicalhomeostasis,0,0,0.000176,0,0,0.000134,0.048854,0.046069,
innermucuslayer,0.005082,0.003789,0.006288,0.000812,0.000247,0.001408,0.048854,0.046069,
outermucuslayer,0.005082,0.003789,0.006288,0.000812,0.000247,0.001408,0.048854,0.046069,
metanephricascendingthinlimbdevelopment,0,0,0.000176,0,0,0.000134,0.048854,0.046069,
metanephricdistalconvolutedtubuledevelopment,0,0,0.000176,0,0,0.000134,0.048854,0.046069,
metanephricthickascendinglimbdevelopment,0,0,0.000176,0,0,0.000134,0.048924,0.046069,
primarycilium,0,0,0.000176,0,0,0.000134,0.048924,0.046069,
regulationofionhomeostasis,0,0,0.000176,0,0,0.000134,0.048924,0.046069,
regulationofcellmorphogenesis,0.002652,0.000191,0.000366,0.001662,0.000331,0.000634,0.049282,0.046317,
positiveregulationofosteoblastdifferentiation,0.002364,0.002287,0.00098,0.000498,0.000241,0.000866,0.049761,0.046678,
regulationofbloodpressure,0.021544,0.017241,0.011187,0.004077,0.005188,0.001947,0.0499,0.046719,
arginaseactivity,0.000861,0.000933,0.000053,0.000189,0.000613,0.000092,0.050691,0.046986,
ornithine-oxo-acidtransaminaseactivity,0.000694,0.001006,0.000028,0.000153,0.000643,0.000049,0.050702,0.046986,
argininemetabolicprocess,0.000861,0.000933,0.000053,0.000189,0.000613,0.000092,0.050702,0.046986,
spermatogenesis,0.022221,0.018516,0.012831,0.001539,0.004116,0.004486,0.050702,0.046986,
proteinhexamerization,0.000694,0.001006,0.000028,0.000153,0.000643,0.000049,0.050761,0.046986,
L-prolinebiosyntheticprocess,0.000694,0.001006,0.000028,0.000153,0.000643,0.000049,0.050761,0.046986,
actinfilamentbinding,0.014602,0.012812,0.005926,0.003094,0.005075,0.001323,0.050941,0.047063,
spectrinbinding,0.00203,0.001055,0.000134,0.001083,0.000645,0.000117,0.051695,0.04767,
ubiquitin-proteintransferaseactivity,0.001898,0.002224,0,0.001173,0.001096,0,0.051999,0.047822,
positiveregulationofstressfiberassembly,0.00748,0.005367,0.002206,0.002558,0.002246,0.001005,0.052055,0.047822,
sensoryperceptionofsound,0.007096,0.004336,0.002372,0.002398,0.00194,0.000759,0.052299,0.047956,
chronicinflammatoryresponse,0.009397,0.002986,0.002847,0.004065,0.002128,0.002024,0.0525,0.047971,
regulationofcalciumiontransport,0.00421,0.002978,0.002219,0.000473,0.000325,0.001218,0.052512,0.047971,
apoptoticcellclearance,0.000551,0.000527,0.000046,0.000152,0.000343,0.00008,0.053615,0.048888,
proteinlocalization,0.002995,0.003159,0.000343,0.000381,0.002097,0.000126,0.054141,0.049276,
fibrinogencomplex,0.004486,0.002716,0.002145,0.000261,0.001517,0.000613,0.055036,0.049998,
